0 info it worked if it ends with ok
48 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/brace-expansion/package.json
49 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/braces/package.json
50 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/browserslist/package.json
51 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/bufferstreams/package.json
52 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/builtin-modules/package.json
53 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/callsite/package.json
54 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/camelcase/package.json
55 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/camelcase-keys/package.json
56 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/caniuse-db/package.json
57 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/caseless/package.json
58 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/center-align/package.json
59 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/chalk/package.json
60 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/clean-css/package.json
61 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/cliui/package.json
62 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/clone/package.json
63 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/clone-stats/package.json
64 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/code-point-at/package.json
65 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/combined-stream/package.json
66 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/commander/package.json
67 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/component-bind/package.json
68 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/component-emitter/package.json
69 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/component-inherit/package.json
70 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/concat-map/package.json
71 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/concat-stream/package.json
72 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/concat-with-sourcemaps/package.json
73 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/config-chain/package.json
74 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/connect/package.json
75 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/connect-inject/package.json
76 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/convert-source-map/package.json
77 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/core-util-is/package.json
78 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/cross-spawn/package.json
79 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/cross-spawn-async/package.json
80 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/cryptiles/package.json
81 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/dashdash/package.json
82 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/dateformat/package.json
83 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/deap/package.json
84 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/debug/package.json
85 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/decamelize/package.json
86 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/defaults/package.json
87 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/del/package.json
88 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/delayed-stream/package.json
89 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/delegates/package.json
90 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/depd/package.json
91 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/deprecated/package.json
92 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/destroy/package.json
93 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/duplexer/package.json
94 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/duplexer2/package.json
95 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/duplexify/package.json
96 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/ecc-jsbn/package.json
97 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/ee-first/package.json
98 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/emitter/package.json
99 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/end-of-stream/package.json
100 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/engine.io/package.json
101 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/engine.io-client/package.json
102 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/engine.io-parser/package.json
103 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/error-ex/package.json
104 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/es6-promise/package.json
105 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/escape-html/package.json
106 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/escape-string-regexp/package.json
107 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/event-stream/package.json
108 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/expand-brackets/package.json
109 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/expand-range/package.json
110 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/extend/package.json
111 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/extend-shallow/package.json
112 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/extglob/package.json
113 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/extsprintf/package.json
114 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/fancy-log/package.json
115 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/filename-regex/package.json
116 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/fill-range/package.json
117 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/finalhandler/package.json
118 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/find-index/package.json
119 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/find-up/package.json
120 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/findup-sync/package.json
121 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/first-chunk-stream/package.json
122 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/flagged-respawn/package.json
123 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/for-in/package.json
124 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/for-own/package.json
125 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/foreachasync/package.json
126 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/forever-agent/package.json
127 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/fork-stream/package.json
128 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/form-data/package.json
129 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/fresh/package.json
130 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/from/package.json
131 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/fstream/package.json
132 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/gauge/package.json
133 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/gaze/package.json
134 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/generate-function/package.json
135 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/generate-object-property/package.json
136 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/get-stdin/package.json
137 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/glob/package.json
138 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/glob-base/package.json
139 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/glob-parent/package.json
140 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/glob-stream/package.json
141 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/glob-watcher/package.json
142 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/glob2base/package.json
143 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/global/package.json
144 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/globby/package.json
145 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/globule/package.json
146 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/glogg/package.json
147 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/graceful-fs/package.json
148 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/graceful-readlink/package.json
149 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/gulp/package.json
150 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/gulp-autoprefixer/package.json
151 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/gulp-bower/package.json
152 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/gulp-clean/package.json
153 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/gulp-concat/package.json
154 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/gulp-if/package.json
155 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/gulp-inject/package.json
156 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/gulp-match/package.json
157 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/gulp-minify-css/package.json
158 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/gulp-ng-annotate/package.json
159 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/gulp-sass/package.json
160 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/gulp-server-livereload/package.json
161 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/gulp-sourcemaps/package.json
162 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/gulp-uglify/package.json
163 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/gulp-useref/package.json
164 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/gulp-util/package.json
165 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/gulplog/package.json
166 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/har-validator/package.json
167 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/has-ansi/package.json
168 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/has-binary-data/package.json
169 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/has-cors/package.json
170 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/has-flag/package.json
171 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/has-gulplog/package.json
172 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/has-unicode/package.json
173 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/hawk/package.json
174 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/hoek/package.json
175 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/hosted-git-info/package.json
176 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/http-signature/package.json
177 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/indent-string/package.json
178 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/indexof/package.json
179 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/inflight/package.json
180 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/inherits/package.json
181 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/ini/package.json
182 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/interpret/package.json
183 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/invert-kv/package.json
184 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/is/package.json
185 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/is-absolute/package.json
186 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/is-absolute-url/package.json
187 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/is-arrayish/package.json
188 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/is-buffer/package.json
189 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/is-builtin-module/package.json
190 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/is-dotfile/package.json
191 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/is-equal-shallow/package.json
192 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/is-extendable/package.json
193 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/is-extglob/package.json
194 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/is-finite/package.json
195 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/is-fullwidth-code-point/package.json
196 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/is-glob/package.json
197 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/is-my-json-valid/package.json
198 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/is-number/package.json
199 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/is-path-cwd/package.json
200 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/is-path-in-cwd/package.json
201 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/is-path-inside/package.json
202 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/is-primitive/package.json
203 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/is-property/package.json
204 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/is-relative/package.json
205 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/is-relative-url/package.json
206 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/is-stream/package.json
207 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/is-typedarray/package.json
208 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/is-utf8/package.json
209 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/is-valid-glob/package.json
210 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/isarray/package.json
211 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/isobject/package.json
212 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/isstream/package.json
213 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/jodid25519/package.json
214 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/js-base64/package.json
215 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/jsbn/package.json
216 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/json-schema/package.json
217 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/json-stringify-safe/package.json
218 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/json3/package.json
219 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/jsonpointer/package.json
220 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/jsprim/package.json
221 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/kind-of/package.json
222 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/lazy-cache/package.json
223 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/lcid/package.json
224 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/liftoff/package.json
225 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/load-json-file/package.json
226 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/lodash/package.json
227 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/lodash._basecopy/package.json
228 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/lodash._basetostring/package.json
229 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/lodash._basevalues/package.json
230 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/lodash._createpadding/package.json
231 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/lodash._escapehtmlchar/package.json
232 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/lodash._escapestringchar/package.json
233 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/lodash._getnative/package.json
234 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/lodash._htmlescapes/package.json
235 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/lodash._isiterateecall/package.json
236 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/lodash._isnative/package.json
237 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/lodash._objecttypes/package.json
238 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/lodash._reescape/package.json
239 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/lodash._reevaluate/package.json
240 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/lodash._reinterpolate/package.json
241 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/lodash._reunescapedhtml/package.json
242 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/lodash._shimkeys/package.json
243 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/lodash.defaults/package.json
244 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/lodash.escape/package.json
245 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/lodash.isarguments/package.json
246 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/lodash.isarray/package.json
247 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/lodash.isobject/package.json
248 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/lodash.keys/package.json
249 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/lodash.pad/package.json
250 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/lodash.padleft/package.json
251 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/lodash.padright/package.json
252 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/lodash.repeat/package.json
253 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/lodash.restparam/package.json
254 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/lodash.template/package.json
255 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/lodash.templatesettings/package.json
256 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/lodash.values/package.json
257 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/longest/package.json
258 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/loud-rejection/package.json
259 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/lru-cache/package.json
260 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/map-obj/package.json
261 verbose installManyTop reading scoped package data from /home/pablo/Downloads/1angular/iservifast/node_modules/map-stream/package.json
